CODICE REGIONE,REGIONE,CODICE ATECO,SETTORE DI LAVORO,TIPO DI CONTRATTO,SESSO,2012,2013,2015,2016,2017
IT,Italia,58,ATTIVITÀ EDITORIALI,Numero dipendenti delle imprese attive (valori medi annui),Maschi,17022.15,16414.6,14739.22,15058.19,14410.02
IT,Italia,58,ATTIVITÀ EDITORIALI,Numero dipendenti delle imprese attive (valori medi annui),Femmine,16812.27,16515.65,15163.08,15524.6,15024.7
IT,Italia,68,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Maschi,23674.93,20398.47,21891.43,24571.39,25920.78
IT,Italia,68,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Femmine,35624.68,33035.09,33678.61,36886.0,38700.62
IT,Italia,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero dipendenti delle imprese attive (valori medi annui),Maschi,26564.29,26330.43,26597.19,28461.23,28970.66
IT,Italia,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero dipendenti delle imprese attive (valori medi annui),Femmine,151396.16,150076.82,147136.94,150875.35,150797.19
IT,Italia,72,RICERCA SCIENTIFICA E SVILUPPO,Numero dipendenti delle imprese attive (valori medi annui),Maschi,8411.88,8489.85,10294.22,12561.64,13646.91
IT,Italia,72,RICERCA SCIENTIFICA E SVILUPPO,Numero dipendenti delle imprese attive (valori medi annui),Femmine,6473.48,6360.11,7163.17,8353.36,9247.35
IT,Italia,85,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,13239.74,14319.75,16107.4,18240.23,19633.84
IT,Italia,85,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,45610.82,47744.3,48182.62,52911.56,55232.03
IT,Italia,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,25703.08,25457.96,24625.7,24210.19,23425.73
IT,Italia,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,4738.7,5238.67,5424.38,5404.55,5121.86
