Macroarea,Settore di lavoro,Anno,Sesso,Occupati,Percentuale
Centro,ATTIVITÀ EDITORIALI,2017,Maschi,2953.42,50.8
Centro,ATTIVITÀ IMMOBILIARI,2017,Maschi,84316.72,59.03
Centro,ATTIVITÀ LEGALI E CONTABILITÀ,2017,Maschi,51625.4,45.31
Centro,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,2017,Maschi,13243.210000000001,76.68
Centro,ISTRUZIONE,2017,Maschi,17852.0,33.19
Centro,RICERCA SCIENTIFICA E SVILUPPO,2017,Maschi,4316.26,57.87
Centro,SANITÀ E ASSISTENZA SOCIALE,2017,Maschi,62579.729999999996,32.69
Isole,ATTIVITÀ EDITORIALI,2017,Maschi,730.96,64.59
Isole,ATTIVITÀ IMMOBILIARI,2017,Maschi,13798.179999999998,62.19
Isole,ATTIVITÀ LEGALI E CONTABILITÀ,2017,Maschi,21534.98,52.68
Isole,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,2017,Maschi,2457.75,91.92
Isole,ISTRUZIONE,2017,Maschi,7135.300000000001,33.41
Isole,RICERCA SCIENTIFICA E SVILUPPO,2017,Maschi,501.47999999999996,51.06
Isole,SANITÀ E ASSISTENZA SOCIALE,2017,Maschi,32523.81,37.03
Nord-est,ATTIVITÀ EDITORIALI,2017,Maschi,3021.7400000000002,52.11
Nord-est,ATTIVITÀ IMMOBILIARI,2017,Maschi,108238.45999999999,60.95
Nord-est,ATTIVITÀ LEGALI E CONTABILITÀ,2017,Maschi,37430.13,37.44
Nord-est,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,2017,Maschi,2799.1699999999996,88.19
Nord-est,ISTRUZIONE,2017,Maschi,20509.559999999998,42.7
Nord-est,RICERCA SCIENTIFICA E SVILUPPO,2017,Maschi,4134.38,59.21
Nord-est,SANITÀ E ASSISTENZA SOCIALE,2017,Maschi,53860.35,27.87
Nord-ovest,ATTIVITÀ EDITORIALI,2017,Maschi,9464.63,48.1
Nord-ovest,ATTIVITÀ IMMOBILIARI,2017,Maschi,128968.52000000002,59.11
Nord-ovest,ATTIVITÀ LEGALI E CONTABILITÀ,2017,Maschi,58669.5,39.0
Nord-ovest,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,2017,Maschi,3553.8599999999997,86.64
Nord-ovest,ISTRUZIONE,2017,Maschi,26799.6,37.75
Nord-ovest,RICERCA SCIENTIFICA E SVILUPPO,2017,Maschi,7568.780000000001,57.46
